author,count
Hans-Jörg Kreowski,8
Hartmut Ehrig,6
Gérard Le Lann,6
Richard J. Lipton,6
Jaime G. Carbonell,5
Gary G. Hendrix,5
Jeffrey D. Ullman,5
Kenneth J. Thurber,5
Manfred Broy,5
Martin Wirsing,5
John Mylopoulos,5
Robert Piloty,5
Thomas P. Barnwell III,5
L. Peter Deutsch,5
Dennis McLeod,5
Lawrence A. Rowe,5
King-sun Fu,4
Michel E. Adiba,4
Giorgio Ausiello,4
Christos H. Papadimitriou,4
Jon Louis Bentley,4
Peter Padawitz,4
James W. Thatcher,4
David Harel,4
Butler W. Lampson,4
Richard W. Watson,4
Derick Wood,4
Joachim Griese,4
Jacek Leszczylowski,4
Michael L. Brodie,4
David A. Plaisted,4
William Buxton,4
Richard A. DeMillo,4
Paul Decitre,4
Dines Bjørner,4
Mario Barbacci,4
Dominique Borrione,4
Donald L. Dietmeyer,4
Fredrick J. Hill,4
Patrick Skelly,4
Miroslaw Malek,4
John Makhoul,4
Martin Morf,4
Nasir Ahmed 0001,4
Lawrence R. Rabiner,4
Ketil Bo,4
G. Jack Lipovski,4
Ira P. Goldstein,4
Brian Ford,4
R. G. G. Cattell,4
Gia Toan Nguyen,3
Andreas Reuter 0001,3
Witold Litwin,3
Carlo Batini,3
Greg N. Frederickson,3
Kari-Jouko Räihä,3
Esko Ukkonen,3
Peter Raulefs,3
Egidio Astesiano,3
Gerardo Costa,3
Philippe Flajolet,3
Eric G. Manning,3
Norman I. Badler,3
Frederic I. Parke,3
Christopher F. Herot,3
Ernst G. Schlechtendahl,3
Philip J. Hayes,3
Adrian Walker,3
Peter Honeyman,3
Ashok K. Chandra,3
Neil D. Jones,3
Bernd Mahr,3
Yat-Sang Kwong,3
Rod M. Burstall,3
Georg Winterstein,3
Hartmut Wedekind,3
Peter Dadam,3
Hans Keutgen,3
Georges Gardarin,3
Nathan Goodman,3
Rudolf Munz,3
Philip A. Bernstein,3
Daniel J. Rosenkrantz,3
Harry B. Hunt III,3
Michael Hammer,3
Ross A. Overbeek,3
David R. Musser,3
Barry L. Wills,3
Sanand Patel,3
William T. Reeves,3
Ronald Baecker,3
Richard M. Karp,3
Robert Endre Tarjan,3
F. Frances Yao,3
Rohit Parikh,3
John H. Reif,3
H. T. Kung,3
Bertrand Meyer,3
Shi-Kuo Chang,3
Benn R. Konsynski,3
Sidhartha Maitra,3
Yves Grenier,3
Aaron E. Rosenberg,3
Heinrich C. Mayr,3
Klaus-Peter Löhr,3
Michael L. Green,3
Ming T. Liu,3
Carl Hewitt,3
Daniel G. Bobrow,3
Claus-Peter Matt,3
Rein Turn,3
Anthony I. Wasserman,3
Sigram Schindler,3
Stephen J. Hague,3
Nobuji Saito,3
Amir Pnueli,3
Rajan N. Kapur,3
Walter E. Ulrich,3
Robert Balzer,3
Patrick J. Hayes,3
Mary Shaw,3
Stephen N. Zilles,3
Charles Rich,3
Jonathan J. King,3
Barry C. Goldstein,2
Harold Lorin,2
Hoo-Min D. Toong,2
Svein O. Strommen,2
Earl R. Goodrich II,2
Douglas Stott Parker Jr.,2
Elaine Lisboa,2
Harry Wu,2
Matthew B. Koll,2
Janet L. Kolodner,2
Hans-Jörg Schek,2
Amar Mukhopadhyay,2
Matti Jakobsson,2
Theo Härder,2
Mary E. S. Loomis,2
Thomas B. Steel Jr.,2
Charles W. Bachman,2
Marina Moscarini,2
Stefano Ceri,2
Giancarlo Martella,2
Giuseppe Pelagatti,2
Tore Risch,2
Paul M. B. Vitányi,2
Harry R. Lewis,2
Johann A. Makowsky,2
Grzegorz Rozenberg,2
J. Albert,2
Jean Vuillemin,2
Zvi Galil,2
Donald B. Johnson,2
Peter D. Mosses,2
Adi Shamir,2
Hartmann J. Genrich,2
P. S. Thiagarajan,2
Dexter Kozen,2
Jan A. Bergstra,2
Edmund M. Clarke,2
Valentin F. Turchin,2
Kurt Mehlhorn,2
Jean-Marc Steyaert,2
Ralph-Johan Back,2
Shimon Even,2
Yacov Yacobi,2
Matthew Hennessy,2
Eric G. Wagner,2
Jesse B. Wright,2
Yutaka Ohno,2
Shoichi Noguchi,2
Hiroshi Inose,2
Mamoru Maekawa,2
Jack B. Dennis,2
Tosiyasu L. Kunii,2
J. Dean Brock,2
Hajime Enomoto,2
Naoki Yonezaki,2
Henry Fuchs,2
Joseph O'Rourke,2
Robert L. Cook,2
Aaron Marcus,2
Fred Lakin,2
José L. Encarnação,2
Peter Wißkirchen,2
Bryan D. Ackland,2
Neil Weste,2
Andries van Dam,2
Ingrid B. Carlbom,2
Frank W. Bliss,2
Paul R. Hanau,2
David R. Lenorovitz,2
Zvi M. Kedem,2
Steve Sapiro,2
Ajoy K. Bose,2
Hao N. Nham,2
Edward W. Thompson,2
Shiu-Ping Chao,2
Yen-Son Huang,2
Lap Man Yam,2
Ernst G. Ulrich,2
Klim Maling,2
Isao Shirakawa,2
Arvind M. Patel,2
Robert J. Smith II,2
T. Lamdan,2
Ralph M. Weischedel,2
Aravind K. Joshi,2
Robert Wilensky,2
Joseph A. Goguen,2
Douglas E. Appelt,2
Ben Shneiderman,2
Bonnie L. Webber,2
Thomas P. Kehler,2
Kurt Konolige,2
Yannis Vassiliou,2
David A. Schmidt,2
Stephen R. Kimbleton,2
Elmar Holler,2
Donald W. Davies,2
E. Douglas Jensen,2
Helmut J. Ludwigs,2
Thomas Ottmann,2
Hans-Werner Six,2
Ivan Hal Sudborough,2
Burkhard Monien,2
Manfred Nagl,2
Alessandro D'Atri,2
Wolfgang Reisig,2
Peter Pepper,2
Peter E. Lauer,2
Ryszard Janicki,2
P. R. F. Cunha,2
T. S. E. Maibaum,2
Wolfram-Manfred Lippe,2
Wilhelm K. Hackmann,2
D. Schmidtmann,2
Wolfgang J. Paul,2
Manfred Dausmann,2
Guido Persch,2
Wolfgang Wahlster,2
Hans-H. Meyer,2
W. Frank King III,2
Wolfgang Hesse,2
Patrick Bosc,2
Reiner W. Hartenstein,2
Hagen Huwig,2
H. Werner,2
S. Keramidis,2
Peter Stahlknecht,2
Hans-Josef Jeanrond,2
Hans vor der Brück,2
Klaus Wenke,2
Bruce G. Lindsay 0001,2
Paula B. Hawthorn,2
Gerald A. Wilson,2
Donald R. Deutsch,2
Dennis Tsichritzis,2
Bernd Walter,2
Dushan Z. Badal,2
C. C. Gotlieb,2
Michael Stonebraker,2
Jean Le Bihan,2
Christian Esculier,2
L. Treille,2
Lawrence J. Henschen,2
Paul Y. Gloess,2
Ewing L. Lusk,2
Laurent Kott,2
Jean-Marie Hullot,2
Leonard Friedman,2
Roddy W. Erickson,2
Luigia Carlucci Aiello,2
Kimball P. Stickney,2
Blair D. McKay,2
Guy Fedorkow,2
Kenneth C. Smith,2
Leland Smith,2
Peter Kümmel,2
S. Stiller,2
Wolfgang Kaspar,2
Reinhard Remke,2
Jürg Nievergelt,2
Gerhard Fischer,2
Gerhard Knorz,2
Stephen A. Cook,2
Jia-Wei Hong,2
Joseph JáJá,2
Albert R. Meyer,2
Martin Tompa,2
Richard P. Brent,2
Donna J. Brown,2
Fereidoon Sadri,2
Grazyna Mirkowska,2
David P. Dobkin,2
Vaughan R. Pratt,2
Janos Simon,2
Andrzej Wlodzimierz Mostowski,2
Jacques Guyard,2
Pierre Lescanne,2
Gisbert Dittrich,2
Wolfgang Merzenich,2
Alberto Pettorossi,2
C. K. Wong,2
Zohar Manna,2
Tsutomu Kawada,2
Gunter Schlageter,2
Syunsuke Uemura,2
Yasuo Sugawara,2
Janis A. Bubenko Jr.,2
Ronald M. Kaplan,2
B. A. Sheil,2
Kiyoshi Shibayama,2
Shinji Tomita,2
Hiroshi Hagiwara,2
Toshiaki Kitamura,2
Won Kim,2
Juan M. Andrade,2
F. Fernandez,2
Norbert Szyperski,2
Maurice Nivat,2
Barry W. Boehm,2
Olivier D. Faugeras,2
Patrice Enjalbert,2
Tamás Gergely,2
Toyoaki Nishida,2
Shuji Doshita,2
Giovanna Giordano,2
David S. Burris,2
Kurt A. Schember,2
Bill Brown,2
Thomas G. Windeknecht,2
Pamela K. Coats,2
Eugene M. Strand,2
S. S. Stephenson,2
Jainendra K. Navlakha,2
Robert J. McMillen,2
Howard Jay Siegel,2
Jay F. Nunamaker Jr.,2
Richard O. Mason,2
Gary W. Dickson,2
Izak Benbasat,2
Blake Ives,2
Gordon B. Davis,2
Charles H. Kriebel,2
John F. Rockart,2
Bradley W. Dickinson,2
Tapio Saramäki,2
Yrjö Neuvo,2
Jae S. Lim,2
David B. Pisoni,2
Joachim Lenzer,2
Leah J. Siegel,2
Charles R. Davis,2
R. Viswanathan,2
William Russell,2
A. Higgins,2
Michael G. Berouti,2
Alan V. Oppenheim,2
Douglas Preis,2
Harvey F. Silverman,2
Elliot Singer,2
Robert E. Wohlford,2
Fred J. Taylor,2
Shmuel Winograd,2
Russell M. Mersereau,2
Adly T. Fam,2
C. Richard Johnson Jr.,2
Simon Haykin,2
Kenneth Steiglitz,2
R. Lynn Kirlin,2
Moustafa M. Fahmy,2
Daniel T. L. Lee,2
Subrata K. Das,2
Carlo Scagliola,2
Marcian E. Hoff Jr.,2
Clifford T. Mullis,2
Richard A. Roberts,2
John D. Markel,2
Augustine H. Gray Jr.,2
James L. Melsa,2
Chong Kwan Un,2
David G. Messerschmitt,2
Robert J. McAulay,2
Louis L. Scharf,2
A. A. (Louis) Beex,2
J. B. Plant,2
Yiu-Tong Chan,2
David Malah,2
James D. Johnston,2
Allen M. Peterson,2
Ronald E. Crochiere,2
José M. Tribolet,2
Horst Nowacki,2
A. Alan B. Pritsker,2
Thomas J. Schriber,2
H. Becker,2
H. Dieter Rombach,2
Peter Rechenberg,2
Helmut Balzert,2
Hans H. Kron,2
Jan Witt,2
Friedrich W. Beichter,2
Werner Simonsmeier,2
Steven I. Kartashev,2
Svetlana P. Kartashev,2
Edward Y. S. Lee,2
Douglas C. Shannon,2
Samprakash Majumdar,2
J. Pipper,2
W. Heinrich,2
G. Busse,2
Larry Masinter,2
Steven S. Muchnick,2
Erik Sandewall,2
Henrik Sörensen,2
Claes Strömberg,2
Drew V. McDermott,2
Donald P. McKay,2
Stuart C. Shapiro,2
Robert M. Keller,2
Wilfried Frankenbach,2
Hartmut Picht,2
Volker Bihl,2
Kenneth L. Kraemer,2
Hanns Püschel,2
Friedrich Hertweck,2
Helmut K. Berg,2
Reinhold Güth,2
Wolfgang K. Giloi,2
Lutz Richter,2
Mars K. Valiev,2
István Németi,2
Gordon D. Plotkin,2
Hajnal Andréka,2
George I. Davida,2
Fred B. Schneider,2
Arndt Bode,2
Raimund T. Kölsch,2
Paul Messina,2
William J. Cody,2
Edouard André,2
Herbert Weber,2
Kurt Lautenbach,2
Takao Nishizeki,2
Nissim Francez,2
Eugene M. Luks,2
Mihalis Yannakakis,2
A. J. Kfoury,2
Stephen R. Mahaney,2
Gary L. Peterson,2
U. V. Premkumar,2
William S. Faught,2
R. David Snyder,2
Jay M. Tenenbaum,2
Harry G. Barrow,2
Robert C. Bolles,2
Martin A. Fischler,2
Lorraine Duvall,2
John F. Heafner,2
Frances H. Nielsen,2
Gio Wiederhold,2
George P. Copeland,2
Randy H. Katz,2
John Miles Smith,2
Peter Hitchcock,2
Alexander Borgida,2
Esen A. Ozkarahan,2
E. F. Codd,2
Raymond Reiter,2
P. Bruce Berra,2
Joachim W. Schmidt,2
Diane C. P. Smith,2
Martin S. Feather,2
Peter Buneman,2
Paolo Paolini,2
William Mark,2
Judea Pearl,2
Sho Yoshida,2
Makoto Nagao,2
Jun'ichi Tsujii,2
Yuzuru Hiraga,2
Yoshihiko Ono,2
Hisao Yamada,2
Christian Boitet,2
Alan J. Demers,2
James E. Donahue,2
Bill Hays,1
Gordon E. Stokes,1
Theodore A. Norman,1
Lance Smith,1
Peter M. G. Apers,1
John F. Buford,1
Tarek K. Abdel-Hamid,1
J.-F. Mergen,1
Mario Gerla,1
Aksenti Grnarov,1
Charlie Bass,1
Wei C. Yen,1
Lois M. L. Delcambre,1
E. Adams,1
A. Birjandi,1
M. Farooq,1
A. Hayatgheyb,1
C. Lillie,1
M. K. Sadagopan,1
Don Vines,1
Tom B. Wilson,1
James A. Larson,1
Akira Fusaoka,1
Masaharu Hirayama,1
Tadashi Kanamori,1
Ram Rao,1
C. C. Devor,1
James A. Weeldreyer,1
James E. Donnelley,1
John G. Fletcher,1
Steven F. Jennings,1
Arthur E. Oldehoeft,1
Robert G. Felix,1
Alfred Z. Spector,1
Thomas H. Acklen,1
Martha R. Newton,1
David F. Palmer,1
Jean Tague,1
Michael J. Nelson,1
Carole D. Hafner,1
Roger C. Schank,1
Gerald DeJong,1
Lawrence J. Mazlack,1
Richard A. Feinauer,1
Abraham Bookstein,1
D. R. McGregor,1
J. R. Malone,1
Terry Noreault,1
Michael McGill,1
Tadeusz Radecki,1
Chris D. Paice,1
R. M. Lea,1
Ernst J. Schuegraf,1
Christine A. Montgomery,1
Christopher Landauer,1
Clinton Mah,1
Stephen E. Robertson,1
C. J. van Rijsbergen,1
Martin F. Porter,1
Peter Kracsony,1
Gerald J. Kowalski,1
Arnold Meltzer,1
B. C. Brookes,1
Stephen F. Weiss,1
Peter Bollmann,1
Vladimir S. Cherniavsky,1
Lynette Hirschman,1
Linda C. Smith,1
Gerard Salton,1
Andrew J. Palay,1
Mark S. Fox,1
Olli Nevalainen,1
Henk M. Blanken,1
S. A. Borkin,1
Wolfgang Effelsberg,1
S. Misbah Deen,1
Donald D. Chamberlin,1
Frank W. Allen,1
G. M. Nijssen,1
Eckhard D. Falkenberg,1
Patricia G. Selinger,1
S. Jones,1
P. J. Mason,1
Jukka Teuhola,1
C. Fraboul,1
Werner Ainhirn,1
Martin Fürer,1
Helmut Alt,1
Andrzej Ehrenfeucht,1
Karel Culik II,1
Peter Schlichtiger,1
Hans Langmaack,1
Ernst-Rüdiger Olderog,1
Tommaso Toffoli,1
Jean-Claude Raoult,1
Arto Salomaa,1
Aldo de Luca,1
Antonio Restivo,1
Lutz M. Wegner,1
Rüdiger Reischuk,1
Jeanette P. Schmidt,1
Eli Shamir,1
Ronald I. Becker,1
Yehoshua Perl,1
Stephen R. Schach,1
Mila E. Majster-Cederbaum,1
J. V. Tucker,1
E. Allen Emerson,1
Günter Hornung,1
Piotr Berman,1
Jean-Eric Pin,1
Erik Meineche Schmidt,1
Richard Kennaway,1
C. A. R. Hoare,1
Michael B. Smyth,1
Jim Gray,1
Seppo Sippu,1
Eljas Soisalon-Soininen,1
Joost Engelfriet,1
Gilberto Filé,1
Thiet-Dung Huynh,1
Patrick Cousot,1
Radhia Cousot,1
Dario Bini,1
Luc Boasson,1
A. Goralciková,1
Pavel Goralcik,1
Václav Koubek,1
Robin Milner,1
Marc Snir,1
Nobuo Saito,1
Toyohiko Hirota,1
Koichi Tabata,1
Laszlo A. Belady,1
Masatoshi Miyazaki,1
Shigeru Matsuzawa,1
Seiziro Obata,1
Itsujiro Arita,1
Tadao Saito,1
Toshihiko Kato,1
Chiaki Ishikawa,1
Ken Sakamura,1
Toru Takeshita,1
Randal E. Bryant,1
Yahiko Kambayashi,1
Hisao Kameda,1
Katsuo Ikeda,1
Yoshihiko Ebihara,1
Michihiro Ishizaka,1
Takao Fujima,1
Tomoo Nakamura,1
Kazuhiko Nakayama,1
Takashi Masuda,1
Tong-Haing Fin,1
Mohamed G. Gouda,1
Yao-Tin Yu,1
Hiroyuki Kitagawa,1
Michiharu Tsukamoto,1
Yoshizo Takahashi,1
Arvind,1
Jon Livesey,1
Kouichi Wada,1
Kenichi Hagihara,1
Toshiro Araki,1
Nobuki Tokura,1
Isao Miyamura,1
Masayuki Sunuma,1
Dean Ritchie,1
Springer W. Cox,1
E. L. Alexander Jr.,1
James P. Bouhana,1
William Sweeney,1
Phillip C. Howard,1
Edward D. Lazowska,1
Carl Steidtmann,1
Herman D. Hughes,1
Larry Greenhaw,1
Jerome W. Blaylock,1
Jeffrey Mohr,1
Steven G. Penansky,1
Bob Irwin,1
Seymour Kraut,1
Tim Rudy,1
Rollins Turner,1
Steve Forgey,1
Edwin S. Herndon,1
Barry Brass,1
Benjamin S. H. Wang,1
Mel Boksenbaum,1
Martha R. Gilmore,1
David S. Lindsay,1
Allan I. Levy,1
T. M. Kachigan,1
Daniel L. Pierson,1
David R. Vincent,1
John Sanguinetti,1
Richard Billington,1
Herman P. Hoplin,1
John L. Ferguson,1
Daniel R. Seligman,1
Imrich Chlamtac,1
Connie U. Smith,1
Shirley I. Linde,1
Lois Morgan,1
David Kimball,1
Marc A. Zammit,1
Arpad Gallo,1
Richard P. Wilder,1
Edwin E. Catmull,1
Alvy Ray Smith,1
Ehud Artzy,1
Gideon Frieder,1
Gabor T. Herman,1
Uri Shani,1
Wm. Randolph Franklin,1
Kathleen R. McKeown,1
Richard A. Bolt,1
Lucky M. Tedrow,1
Eugene A. Hoerauf,1
D. Cohen,1
Bob Sproull,1
James H. Clark,1
James Torson,1
Bruce Kaufman,1
William Leler,1
Richard T. Carling,1
Mark Friedell,1
David Kramlich,1
Ken Anderson,1
Myrl Thompson,1
D. H. W. Harris,1
R. Wilson,1
B. Crowley,1
C. Boyd,1
Michael J. Wozny,1
Eliot Feibush,1
Marc Levoy,1
Mervyn Kurlansky,1
Susan Marcus,1
Jack Reineck,1
Gay Reineck,1
Andrew Lippman,1
Gary B. Goates,1
Martin L. Griss,1
Gary J. Herron,1
Loren C. Carpenter,1
Joshua Z. Levin,1
Patrick Baudelaire,1
Maureen Stone,1
Tateyuki Tsurutani,1
Yutaka Kasahara,1
Masaru Naniwada,1
Robert Marshall,1
Rodger Wilson,1
Wayne E. Carlson,1
Richard Shoup,1
Tom Klimek,1
Larry Evans,1
Peter Black,1
H. Bley,1
D. Weise,1
Günter Enderle,1
Klaus Kansy,1
G. Nees,1
J. Weiss,1
Thomas W. Calvert,1
John Chapman,1
Aftab E. Patla,1
Robert F. Gurwitz,1
Richard W. Thorne,1
Andreas von Bechtolsheim,1
Forest Baskett,1
Carl F. R. Weiman,1
Gary W. Meyer,1
Donald P. Greenberg,1
Kevin Weiler,1
James C. Michener,1
David F. Rogers,1
Steven G. Satterfield,1
John E. Warnock,1
Pieter de Bruyne,1
William Hankley,1
Virgil Wallentine,1
Nelson Max,1
John Blunden,1
Gregory D. Laib,1
Richard Puk,1
G. Stowell,1
P. tenHagen,1
Janet S. Chin,1
Peter R. Bono,1
J. Michener,1
Steven M. Rubin,1
Turner Whitted,1
Mary desJardins,1
A. Frederick Hasler,1
Alain Fournier,1
Donald S. Fussell,1
J. H. Jackson,1
Carl Machover,1
Susan Taylor,1
Allan Schmidt,1
Paul Birkhahn,1
June Hament,1
John J. Quann,1
Bruce F. Naylor,1
Gwendolyn L. Fuehring,1
Sajjan G. Shiva,1
Koji Sato,1
Hiroyoshi Shimoyama,1
Takao Nagai,1
Masaru Ozaki,1
Toshihiko Yahara,1
Dave Clary,1
Robert Kirk,1
Charles W. Gwyn,1
Lawrence H. Goldstein,1
Evelyn L. Thigpen,1
Vishwani D. Agrawal,1
Patrick Kozak,1
Ernesto Pacas-Skewes,1
Kenneth D. Yates,1
James A. Wilmore,1
Lawrence M. Rosenberg,1
Keiichi Sato,1
Charles L. Owen,1
Prabhakar Goel,1
Yacoub M. El-Ziq,1
Hiroshi Shiraishi,1
Fumiyasu Hirose,1
V. Jayakumar,1
Jacob M. Miller,1
David N. Deutsch,1
Paul Glick,1
Patrick G. Karger,1
W. R. Read Jr.,1
Don Ross,1
John Smith,1
Richard von Blucher,1
Jin H. Kim,1
Daniel P. Siewiorek,1
A. E. Fitch,1
D. Lacy,1
N. Phillips,1
J. Tellier,1
M. Kearney,1
T. Elkind,1
R. Beaven,1
Walter Heyns,1
Willy Sansen,1
Herman Beke,1
John M. Gould,1
Teddy M. Edge,1
Miron Abramovici,1
Melvin A. Breuer,1
Wilm E. Donath,1
Sam Bala Daram,1
Tohru Sasaki,1
Akihiko Yamada,1
Shunichi Kato,1
Terufumi Nakazawa,1
Kyoji Tomita,1
Nobuyoshi Nomizu,1
Takashi Mitsuhashi,1
Toshiaki Chiba,1
Makoto Takashima,1
Kenji Yoshida,1
George M. Koppelman,1
D. E. Bering,1
Antoni A. Szepieniec,1
Ralph H. J. M. Otten,1
Jonathan Allen,1
Frank Luebbert,1
Mike Ulrey,1
Albert E. Casavant,1
Daniel D. Gajski,1
David J. Kuck,1
Frank R. Ramsay,1
J. Philip Singleton,1
Nigel R. Crocker,1
Robert Simpson Frew,1
R. A. Armstrong,1
Jirí Soukup,1
J. Royle,1
George M. Hyman,1
R. E. Powell,1
Fumiya Tada,1
Kiyoshi Yoshimura,1
Takashi Kagata,1
Takeyoshi Shirakawa,1
Edwin B. Hassler Jr.,1
Ikuo Nishioka,1
Takuji Kurimoto,1
Hisao Nishida,1
Seiji Yamamoto,1
Toru Chiba,1
Toshiaki Nagakawa,1
Takatsugu Fujioka,1
Masashi Uchino,1
Charles M. Eastman,1
Thomas Sidle,1
Frank D. Skinner,1
Sartaj Sahni,1
Atul Bhatt,1
Manuel A. d'Abreu,1
Joe Dyer,1
Arijit Laha,1
Ernest J. Moran,1
William D. Smart,1
Glenn W. Cox,1
B. D. Carroll,1
Noboru Okuda,1
Takashi Harada,1
Sadahiro Tani,1
Hiroshi Ozaki,1
Thomas M. McWilliams,1
John B. Macdonald,1
Mary K. Podlecki,1
Milt J. Pappas,1
Carl R. McCaw,1
J. Duane Northcutt,1
Wendell E. Cory,1
William M. van Cleemput,1
Mark G. Karpovsky,1
Stephen Y. H. Su,1
Norbert Giambiasi,1
A. Miara,1
D. Muriach,1
Gregory L. Smith,1
Sharon A. Stephens,1
Leonard L. Tripp,1
Wayne L. Warren,1
H. D. Schnurmann,1
R. M. Peters,1
B. T. David,1
Benjamin Lee,1
E. F. Chelotti,1
D. P. Bossie,1
Ulrich Lauther,1
R. M. Jacobs,1
Michael J. Lorenzetti,1
D. J. Garvin,1
Felix P. Mallmann,1
Arthur H. Altman,1
Alice C. Parker,1
Martin B. Roberts,1
David W. Currier,1
David W. Hightower,1
Robert L. Boyd,1
Jerrier A. Haddad,1
P. Carmody,1
A. M. Barone,1
J. K. Morrell,1
A. Weiner,1
John L. Hennessy,1
Paul Losleben,1
A. Richard Newton,1
Valerie K. Smith,1
Phil A. Preston,1
L. C. Cote,1
John Grason,1
Andrew W. Nagle,1
Edward J. McGrath,1
Telle Whitney,1
Alfred E. Dunlop,1
Samiha Mourad,1
Keith A. Duke,1
Günter Biehl,1
Werner Grass,1
P. S. Hall,1
John A. Darringer,1
William H. Joyner Jr.,1
Dan C. Nash,1
Keith Russell,1
Paul Silverman,1
Mary Thiel,1
Sany M. Leinwand,1
John E. Black,1
Wallace L. Chafe,1
Emanuel A. Schegloff,1
James Davidson,1
S. Jerrold Kaplan,1
Yigal Arens,1
Barbara J. Grosz,1
John Carey,1
Larry R. Harris,1
Charlotte Linde,1
Annette Herskovits,1
Jerry R. Hobbs,1
Nicholas J. Belkin,1
B. G. Michell,1
D. G. Kuehner,1
David L. Waltz,1
Sharon C. Salveter,1
Murray Turoff,1
Starr Roxanne Hiltz,1
Kenneth Johnson,1
Ann Marie Rabke,1
A. Michael Noll,1
Kenneth C. Litkowski,1
Jonathan Slocum,1
Deborah Tannen,1
Philip R. Cohen,1
R. C. Woods,1
Jon M. Slack,1
Robert C. Berwick,1
Mark S. Seidenberg,1
Michael K. Tanenhaus,1
Robert H. Thibadeau,1
Marcel Adam Just,1
Patricia Carpenter,1
Kenneth Ward Church,1
John C. Thomas,1
Marsden S. Blois,1
David D. Sherertz,1
Mark S. Tuttle,1
William A. Martin,1
George V. Mouradian,1
Giacomo Ferrari,1
Oliviero Stock,1
Leon S. Levy,1
David D. McDonald,1
Eleanor Wynn,1
Robert F. Simmons,1
Catriel Beeri,1
Moshe Y. Vardi,1
Henry F. Korth,1
Marc H. Graham,1
David Maier,1
Edward Sciore,1
Jack Heller,1
Barry E. Jacobs,1
Hans Meijer,1
Martin R. Raskovsky,1
Philip A. Collier,1
Ole Lehrmann Madsen,1
Frank DeRemer,1
Richard Jüllig,1
David A. Watt,1
John C. Reynolds,1
Martti Tienari,1
Véronique Donzeau-Gouge,1
Gilles Kahn,1
Bernard Lang,1
C. Michael Madsen,1
Marie-Claude Gaudel,1
Harald Ganzinger,1
Pearl Y. Wang,1
Manfred Schnitzler,1
Gottfried Tinhofer,1
Arnold L. Rosenberg,1
Oliver Vornberger,1
Horst W. Hamacher,1
Kurt-Ulrich Witt,1
Peter Brucker,1
Peter Läuchli,1
Hermann A. Maurer,1
Jürgen Ebert,1
Jürgen Perl,1
Gunther Schmidt,1
Ulrich Derigs,1
Hartmut Noltemeier,1
Hans Jürgen Schneider,1
Peter Kandzia,1
Margret Mangelmann,1
Hidenosuke Nishio,1
C. Henry,1
Patrick Sallé,1
F. Ermine,1
Irène Guessarian,1
Alan Mycroft,1
Piero R. Torrigiani,1
Raymond R. Devillers,1
Alberto Bertoni,1
Giancarlo Mauri,1
Pierangelo Miglioli,1
Pedro Guerreiro,1
Michel Sintzoff,1
Roberto Barbuti,1
Alberto Martelli,1
J. L. Weiner,1
Alexis Koster,1
John A. Barnden,1
Brian H. Mayoh,1
Friedemann H. Simon,1
Philippe Darondeau,1
Cyrus F. Nourani,1
Thanh-Huy Hua,1
Didier Bert,1
Ekkart Rudolph,1
Hans Seidl,1
Michael Eulenstein,1
Hans-Joachim Habermann,1
Jürgen Kirbach,1
Franz Wagner,1
G. Müller,1
L. Dumke,1
Bernd Meister,1
Jürgen C. W. Schröder,1
Klaus R. Dittrich,1
Karlheinz Hug,1
Peter Kammerer,1
Dieter Lienert,1
Hans Mau,1
Klaus Wachsmuth,1
Hermann Bense,1
J. Riedel,1
Roger M. Needham,1
H. Eigemeier,1
Christoph Knabe,1
K. Tramer,1
Ipke Wachsmuth,1
Peter Göhner,1
J.-H. Jayez,1
P. Levasseur,1
M. Liscouet,1
Eric Papon,1
Horst Niggemann,1
Anthony Jameson,1
Wolfgang Hoeppner,1
Eberhard Wegner,1
Werner Tesch,1
Michael Böhm,1
Martin Riemer,1
Karl Heinz Höhne,1
