author,title,pages,proc:editor,proc:title
['Flaviu Cristian'],On the Specification of Behavioural Constraints.,115-117,"['Michael L. Brodie', 'Stephen N. Zilles']","Proceedings of the Workshop on Data Abstraction, Databases and Conceptual Modelling, Pingree Park, Colorado, June 23-26, 1980"
['Lawrence A. Rowe'],Issues in the Design of Database Programming Languages.,180-182,"['Michael L. Brodie', 'Stephen N. Zilles']","Proceedings of the Workshop on Data Abstraction, Databases and Conceptual Modelling, Pingree Park, Colorado, June 23-26, 1980"
['Robert Balzer'],What Should Be Modelled? (discussion).,40-42,"['Michael L. Brodie', 'Stephen N. Zilles']","Proceedings of the Workshop on Data Abstraction, Databases and Conceptual Modelling, Pingree Park, Colorado, June 23-26, 1980"
['John Mylopoulos'],An Overview of Knowledge Representation.,5-12,"['Michael L. Brodie', 'Stephen N. Zilles']","Proceedings of the Workshop on Data Abstraction, Databases and Conceptual Modelling, Pingree Park, Colorado, June 23-26, 1980"
['Michael L. Brodie'],Data Abstraction for Designing Database-Intensive Applications.,101-103,"['Michael L. Brodie', 'Stephen N. Zilles']","Proceedings of the Workshop on Data Abstraction, Databases and Conceptual Modelling, Pingree Park, Colorado, June 23-26, 1980"
['Heinrich C. Mayr'],Make More of Data Types.,158-160,"['Michael L. Brodie', 'Stephen N. Zilles']","Proceedings of the Workshop on Data Abstraction, Databases and Conceptual Modelling, Pingree Park, Colorado, June 23-26, 1980"
['Randy H. Katz'],Heterogeneous Databases and High Level Abstraction.,135-137,"['Michael L. Brodie', 'Stephen N. Zilles']","Proceedings of the Workshop on Data Abstraction, Databases and Conceptual Modelling, Pingree Park, Colorado, June 23-26, 1980"
['Edgar H. Sibley'],Database Management Systems Past and Present.,192,"['Michael L. Brodie', 'Stephen N. Zilles']","Proceedings of the Workshop on Data Abstraction, Databases and Conceptual Modelling, Pingree Park, Colorado, June 23-26, 1980"
['John Mylopoulos'],Tutorial on Artificial Intelligence Research.,13-18,"['Michael L. Brodie', 'Stephen N. Zilles']","Proceedings of the Workshop on Data Abstraction, Databases and Conceptual Modelling, Pingree Park, Colorado, June 23-26, 1980"
"['Patrick J. Hayes', 'Gary G. Hendrix']",A Logical View of Types.,128-130,"['Michael L. Brodie', 'Stephen N. Zilles']","Proceedings of the Workshop on Data Abstraction, Databases and Conceptual Modelling, Pingree Park, Colorado, June 23-26, 1980"
"['Lawrence A. Rowe', 'L. Peter Deutsch', 'Mary Shaw', 'James W. Thatcher', 'Heinrich C. Mayr', 'Stephen N. Zilles', 'Patrick J. Hayes']",Types (discussion).,43-52,"['Michael L. Brodie', 'Stephen N. Zilles']","Proceedings of the Workshop on Data Abstraction, Databases and Conceptual Modelling, Pingree Park, Colorado, June 23-26, 1980"
"['John Miles Smith', 'Charles Rich', 'Jonathan J. King', 'Peter Hitchcock', 'Alexander Borgida', 'Jaime G. Carbonell']",Consistency of Models (discussion).,72-76,"['Michael L. Brodie', 'Stephen N. Zilles']","Proceedings of the Workshop on Data Abstraction, Databases and Conceptual Modelling, Pingree Park, Colorado, June 23-26, 1980"
['Lawrence A. Rowe'],Data Abstraction From a Programming Language Viewpoint.,29-35,"['Michael L. Brodie', 'Stephen N. Zilles']","Proceedings of the Workshop on Data Abstraction, Databases and Conceptual Modelling, Pingree Park, Colorado, June 23-26, 1980"
['Anthony I. Wasserman'],The Extension of Data Abstraction to Database Management.,198-200,"['Michael L. Brodie', 'Stephen N. Zilles']","Proceedings of the Workshop on Data Abstraction, Databases and Conceptual Modelling, Pingree Park, Colorado, June 23-26, 1980"
"['Alexander Borgida', 'Sol J. Greenspan']",Data and Activities: Exploiting Hierarchies of Classes.,98-100,"['Michael L. Brodie', 'Stephen N. Zilles']","Proceedings of the Workshop on Data Abstraction, Databases and Conceptual Modelling, Pingree Park, Colorado, June 23-26, 1980"
,"Title, Table of Contents, Preface, Introduction, Participants.",,"['Michael L. Brodie', 'Stephen N. Zilles']","Proceedings of the Workshop on Data Abstraction, Databases and Conceptual Modelling, Pingree Park, Colorado, June 23-26, 1980"
['Herbert Weber'],Are Data Types Universal Modelling Concepts for Data Base Systems?,201-202,"['Michael L. Brodie', 'Stephen N. Zilles']","Proceedings of the Workshop on Data Abstraction, Databases and Conceptual Modelling, Pingree Park, Colorado, June 23-26, 1980"
['Hector J. Levesque'],Incompleteness in Knowledge Bases.,150-152,"['Michael L. Brodie', 'Stephen N. Zilles']","Proceedings of the Workshop on Data Abstraction, Databases and Conceptual Modelling, Pingree Park, Colorado, June 23-26, 1980"
"['Dennis McLeod', 'John Miles Smith']",Abstraction in Databases.,19-25,"['Michael L. Brodie', 'Stephen N. Zilles']","Proceedings of the Workshop on Data Abstraction, Databases and Conceptual Modelling, Pingree Park, Colorado, June 23-26, 1980"
['Jonathan J. King'],Modelling Concepts for Reasoning About Access to Knowledge.,138-140,"['Michael L. Brodie', 'Stephen N. Zilles']","Proceedings of the Workshop on Data Abstraction, Databases and Conceptual Modelling, Pingree Park, Colorado, June 23-26, 1980"
['Hartmut Wedekind'],Constructive Abstract Data Types (CAD).,203-206,"['Michael L. Brodie', 'Stephen N. Zilles']","Proceedings of the Workshop on Data Abstraction, Databases and Conceptual Modelling, Pingree Park, Colorado, June 23-26, 1980"
['Jaime G. Carbonell'],Default Reasoning and Inheritance Mechanisms on Type Hierarchies.,107-109,"['Michael L. Brodie', 'Stephen N. Zilles']","Proceedings of the Workshop on Data Abstraction, Databases and Conceptual Modelling, Pingree Park, Colorado, June 23-26, 1980"
"['Stephen N. Zilles', 'Ira P. Goldstein', 'E. F. Codd', 'Mary Shaw']",Workshop Summary (discussion).,88-90,"['Michael L. Brodie', 'Stephen N. Zilles']","Proceedings of the Workshop on Data Abstraction, Databases and Conceptual Modelling, Pingree Park, Colorado, June 23-26, 1980"
['Robert Balzer'],Dynamic System Specification.,95-97,"['Michael L. Brodie', 'Stephen N. Zilles']","Proceedings of the Workshop on Data Abstraction, Databases and Conceptual Modelling, Pingree Park, Colorado, June 23-26, 1980"
['Raymond Reiter'],Data Bases: A Logical Perspective.,174-176,"['Michael L. Brodie', 'Stephen N. Zilles']","Proceedings of the Workshop on Data Abstraction, Databases and Conceptual Modelling, Pingree Park, Colorado, June 23-26, 1980"
['Mary Shaw'],"Abstraction, Data Types, and Models for Software.",189-191,"['Michael L. Brodie', 'Stephen N. Zilles']","Proceedings of the Workshop on Data Abstraction, Databases and Conceptual Modelling, Pingree Park, Colorado, June 23-26, 1980"
"['Clesio Saraiva dos Santos', 'Antonio L. Furtado', 'José Mauro Volkmer de Castilho', 'Sergio E. R. de Carvalho']",Towards Constructive Axiomatic Specifications.,183-185,"['Michael L. Brodie', 'Stephen N. Zilles']","Proceedings of the Workshop on Data Abstraction, Databases and Conceptual Modelling, Pingree Park, Colorado, June 23-26, 1980"
"['L. Peter Deutsch', 'Jaime G. Carbonell', 'Charles Rich', 'Raymond Reiter', 'Hartmut Wedekind', 'Patrick J. Hayes']",Presentation (discussion).,62-71,"['Michael L. Brodie', 'Stephen N. Zilles']","Proceedings of the Workshop on Data Abstraction, Databases and Conceptual Modelling, Pingree Park, Colorado, June 23-26, 1980"
['L. Peter Deutsch'],Constraints: A Uniform Model for Data and Control.,118-120,"['Michael L. Brodie', 'Stephen N. Zilles']","Proceedings of the Workshop on Data Abstraction, Databases and Conceptual Modelling, Pingree Park, Colorado, June 23-26, 1980"
['John Mylopoulos'],A Perspective for Research on Conceptual Modelling.,167-170,"['Michael L. Brodie', 'Stephen N. Zilles']","Proceedings of the Workshop on Data Abstraction, Databases and Conceptual Modelling, Pingree Park, Colorado, June 23-26, 1980"
['Burt M. Leavenworth'],A Data Abstraction Approach to Database Modelling.,147-149,"['Michael L. Brodie', 'Stephen N. Zilles']","Proceedings of the Workshop on Data Abstraction, Databases and Conceptual Modelling, Pingree Park, Colorado, June 23-26, 1980"
"['Antonio Albano', 'Renzo Orsini']",An Interactive Integrated System to Design and Use Data Bases.,91-93,"['Michael L. Brodie', 'Stephen N. Zilles']","Proceedings of the Workshop on Data Abstraction, Databases and Conceptual Modelling, Pingree Park, Colorado, June 23-26, 1980"
"['Bengt G. Lundberg', 'Janis A. Bubenko Jr.']",Axiomatic Information Modeling.,153-154,"['Michael L. Brodie', 'Stephen N. Zilles']","Proceedings of the Workshop on Data Abstraction, Databases and Conceptual Modelling, Pingree Park, Colorado, June 23-26, 1980"
['Stephen N. Zilles'],"Types, Algebras and Modelling.",207-209,"['Michael L. Brodie', 'Stephen N. Zilles']","Proceedings of the Workshop on Data Abstraction, Databases and Conceptual Modelling, Pingree Park, Colorado, June 23-26, 1980"
['Joachim W. Schmidt'],"Design, Specification and Application.",186-188,"['Michael L. Brodie', 'Stephen N. Zilles']","Proceedings of the Workshop on Data Abstraction, Databases and Conceptual Modelling, Pingree Park, Colorado, June 23-26, 1980"
['James W. Thatcher'],"Data Abstraction, Data Bases and Conceptual Modelling.",196-197,"['Michael L. Brodie', 'Stephen N. Zilles']","Proceedings of the Workshop on Data Abstraction, Databases and Conceptual Modelling, Pingree Park, Colorado, June 23-26, 1980"
['Dennis McLeod'],On Conceptual Database Modelling.,161-163,"['Michael L. Brodie', 'Stephen N. Zilles']","Proceedings of the Workshop on Data Abstraction, Databases and Conceptual Modelling, Pingree Park, Colorado, June 23-26, 1980"
['E. F. Codd'],Data Models in Database Management.,112-114,"['Michael L. Brodie', 'Stephen N. Zilles']","Proceedings of the Workshop on Data Abstraction, Databases and Conceptual Modelling, Pingree Park, Colorado, June 23-26, 1980"
['Tore Amble'],Integration of Data Base Design in Programming Languages.,94,"['Michael L. Brodie', 'Stephen N. Zilles']","Proceedings of the Workshop on Data Abstraction, Databases and Conceptual Modelling, Pingree Park, Colorado, June 23-26, 1980"
['R. G. G. Cattell'],Integrating a Database System and Programming/Information Environment.,110-111,"['Michael L. Brodie', 'Stephen N. Zilles']","Proceedings of the Workshop on Data Abstraction, Databases and Conceptual Modelling, Pingree Park, Colorado, June 23-26, 1980"
"['Joachim W. Schmidt', 'Michael L. Brodie', 'Diane C. P. Smith', 'Lawrence A. Rowe', 'R. G. G. Cattell']",Application of Modelling Techniques (discussion).,83-87,"['Michael L. Brodie', 'Stephen N. Zilles']","Proceedings of the Workshop on Data Abstraction, Databases and Conceptual Modelling, Pingree Park, Colorado, June 23-26, 1980"
"['W. Terry Hardgrave', 'Donald R. Deutsch']",Processing Data Model Abstractions.,126-127,"['Michael L. Brodie', 'Stephen N. Zilles']","Proceedings of the Workshop on Data Abstraction, Databases and Conceptual Modelling, Pingree Park, Colorado, June 23-26, 1980"
"['Michel Lacroix', 'Alain Pirotte']",Associating Types with Domains of Relational Data Bases.,144-146,"['Michael L. Brodie', 'Stephen N. Zilles']","Proceedings of the Workshop on Data Abstraction, Databases and Conceptual Modelling, Pingree Park, Colorado, June 23-26, 1980"
['Martin S. Feather'],Some Contrasts and Considerations of an Approach to Modelling.,121-123,"['Michael L. Brodie', 'Stephen N. Zilles']","Proceedings of the Workshop on Data Abstraction, Databases and Conceptual Modelling, Pingree Park, Colorado, June 23-26, 1980"
['Peter Hitchcock'],Data Dictionaries in Open System Communication.,133-134,"['Michael L. Brodie', 'Stephen N. Zilles']","Proceedings of the Workshop on Data Abstraction, Databases and Conceptual Modelling, Pingree Park, Colorado, June 23-26, 1980"
['John F. Sowa'],A Conceptual Schema for Knowledge-Based Systems.,193-195,"['Michael L. Brodie', 'Stephen N. Zilles']","Proceedings of the Workshop on Data Abstraction, Databases and Conceptual Modelling, Pingree Park, Colorado, June 23-26, 1980"
"['Dennis McLeod', 'Peter Buneman', 'R. G. G. Cattell']",Behaviour (discussion).,53-61,"['Michael L. Brodie', 'Stephen N. Zilles']","Proceedings of the Workshop on Data Abstraction, Databases and Conceptual Modelling, Pingree Park, Colorado, June 23-26, 1980"
['Ira P. Goldstein'],Integrating a Network-Structured Database Into an Object-Oriented Programming Language.,124-125,"['Michael L. Brodie', 'Stephen N. Zilles']","Proceedings of the Workshop on Data Abstraction, Databases and Conceptual Modelling, Pingree Park, Colorado, June 23-26, 1980"
['Lawrence A. Rowe'],Tutorial on Programming Language Research.,36-39,"['Michael L. Brodie', 'Stephen N. Zilles']","Proceedings of the Workshop on Data Abstraction, Databases and Conceptual Modelling, Pingree Park, Colorado, June 23-26, 1980"
['Gary G. Hendrix'],Mediating the Views of Databases and Database Users.,131-132,"['Michael L. Brodie', 'Stephen N. Zilles']","Proceedings of the Workshop on Data Abstraction, Databases and Conceptual Modelling, Pingree Park, Colorado, June 23-26, 1980"
"['Peter Buneman', 'Ira Winston']",The Use of Data Type Information in an Interactive Database Environment.,104-106,"['Michael L. Brodie', 'Stephen N. Zilles']","Proceedings of the Workshop on Data Abstraction, Databases and Conceptual Modelling, Pingree Park, Colorado, June 23-26, 1980"
['Peter Kreps'],Relativism and Views in a Conceptual Data Base Model.,141-143,"['Michael L. Brodie', 'Stephen N. Zilles']","Proceedings of the Workshop on Data Abstraction, Databases and Conceptual Modelling, Pingree Park, Colorado, June 23-26, 1980"
"['John Mylopoulos', 'Martin S. Feather', 'Bertrand Meyer', 'Paolo Paolini', 'Diane C. P. Smith', 'Gary G. Hendrix']",Relationships Between and Among Models (discussion).,77-82,"['Michael L. Brodie', 'Stephen N. Zilles']","Proceedings of the Workshop on Data Abstraction, Databases and Conceptual Modelling, Pingree Park, Colorado, June 23-26, 1980"
['Charles Rich'],Multiple Points of View in Modelling Programs.,177-179,"['Michael L. Brodie', 'Stephen N. Zilles']","Proceedings of the Workshop on Data Abstraction, Databases and Conceptual Modelling, Pingree Park, Colorado, June 23-26, 1980"
['Dennis McLeod'],Tutorial on Database Research.,26-28,"['Michael L. Brodie', 'Stephen N. Zilles']","Proceedings of the Workshop on Data Abstraction, Databases and Conceptual Modelling, Pingree Park, Colorado, June 23-26, 1980"
['Paolo Paolini'],Abstract Data Types and Data Bases.,171-173,"['Michael L. Brodie', 'Stephen N. Zilles']","Proceedings of the Workshop on Data Abstraction, Databases and Conceptual Modelling, Pingree Park, Colorado, June 23-26, 1980"
['Bertrand Meyer'],"A Three-Level Approach to the Description of Data Structures, and Notational Framework.",164-166,"['Michael L. Brodie', 'Stephen N. Zilles']","Proceedings of the Workshop on Data Abstraction, Databases and Conceptual Modelling, Pingree Park, Colorado, June 23-26, 1980"
['William Mark'],Use of Database Organization in the Consul System.,155-157,"['Michael L. Brodie', 'Stephen N. Zilles']","Proceedings of the Workshop on Data Abstraction, Databases and Conceptual Modelling, Pingree Park, Colorado, June 23-26, 1980"
